Date,Company,Stock_Price,Revenue_Millions,Net_Income_Millions,Market_Cap_Billions,EPS,Profit_Margin,Revenue_Growth
2022-01-01,EnergyCo,65.3,700.6,90.15,32.65,1.5,12.867542106765631,0.0
2022-02-01,EnergyCo,66.1,710.25,92.3,33.05,1.52,12.995424146427315,1.3773908078789532
2022-03-01,EnergyCo,65.8,705.5,91.1,32.9,1.51,12.912827781715094,-0.6687785990848294
2022-04-01,EnergyCo,66.5,715.75,93.25,33.25,1.53,13.028292001397135,1.4528703047484104
2022-05-01,EnergyCo,67.0,720.9,94.5,33.5,1.55,13.108614232209739,0.719524973803698
2022-07-01,EnergyCo,67.2,718.25,94.1,33.6,1.56,13.101287852419075,-0.36759606047995774
2022-08-01,EnergyCo,68.1,725.5,95.4,33.9,1.58,13.149552033080635,1.0093978419770222
2022-09-01,EnergyCo,68.5,730.75,96.6,34.25,1.59,13.2192952446117,0.7236388697450025
2022-10-01,EnergyCo,68.2,728.1,96.2,34.1,1.58,13.212470814448565,-0.36264112213478805
2022-11-01,EnergyCo,68.9,735.25,97.5,34.45,1.6,13.260795647738865,0.9820079659387471
2022-12-01,EnergyCo,69.3,740.5,98.7,34.65,1.61,13.328831870357865,0.7140428425705503
2023-01-01,EnergyCo,69.7,745.75,99.9,34.85,1.62,13.395910157559504,0.7089804186360515
2023-02-01,EnergyCo,70.1,750.25,101.1,35.05,1.63,13.475508163945351,0.6034193764666407
2023-03-01,EnergyCo,69.8,747.5,100.5,34.9,1.62,13.444816053511705,-0.3665444851716049
2023-04-01,EnergyCo,70.5,755.75,102.25,35.25,1.64,13.52960635130665,1.1036789297658833
2023-05-01,EnergyCo,70.9,760.25,103.5,35.45,1.65,13.613942781979613,0.5954349983460228
2023-06-01,EnergyCo,71.3,765.5,104.75,35.65,1.66,13.683866753755716,0.6905623150279538
2023-07-01,EnergyCo,71.0,762.75,104.1,35.5,1.65,13.647984267453293,-0.3592423252775978
2023-08-01,EnergyCo,71.7,770.25,105.75,35.85,1.67,13.729308666017525,0.9832841691248762
2023-09-01,EnergyCo,72.1,775.5,107.0,36.05,1.68,13.797549967762734,0.6815968841285214
2023-10-01,EnergyCo,71.8,772.75,106.5,35.9,1.67,13.781947589776772,-0.35460992907800915
2023-11-01,EnergyCo,72.5,780.25,107.75,36.25,1.69,13.80967638577379,0.9705596894209023
2023-12-01,EnergyCo,72.9,785.5,109.0,36.45,1.7,13.876511775938894,0.6728612624159025
2024-01-01,EnergyCo,73.3,790.75,110.25,36.65,1.71,13.942459690167563,0.6683640992998008
2024-02-01,EnergyCo,73.7,795.25,111.5,36.85,1.72,14.020748192392329,0.5690799873537822
2024-03-01,EnergyCo,73.4,792.5,110.75,36.7,1.71,13.974763406940063,-0.34580320653881946
2024-04-01,EnergyCo,74.1,800.25,112.25,37.05,1.73,14.026866604186191,0.9779179810725624
2024-05-01,EnergyCo,74.5,805.5,113.5,37.25,1.74,14.09062693978895,0.6560449859418949
2024-06-01,EnergyCo,74.9,810.75,114.75,37.45,1.75,14.153561517113783,0.6517690875232685
2024-07-01,EnergyCo,74.6,807.5,114.25,37.3,1.74,14.14860681114551,-0.4008633980881915
2024-08-01,EnergyCo,75.3,815.25,115.75,37.65,1.76,14.198098742716958,0.9597523219814219
2024-09-01,EnergyCo,75.7,820.5,117.0,37.85,1.77,14.259597806215721,0.6439742410303539
2024-10-01,EnergyCo,75.4,817.75,116.5,37.7,1.76,14.246407826352797,-0.3351614868982278
2024-11-01,EnergyCo,76.1,825.25,118.25,38.05,1.78,14.328991214783398,0.9171507184347227
